,year,country,link,reason,kind
1817,2002,Madagascar,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40814&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55952b82f563 <unknown>
#1 0x55952b5ee667 <unknown>
#2 0x55952b62ae0b <unknown>
#3 0x55952b62b071 <unknown>
#4 0x55952b664d34 <unknown>
#5 0x55952b64b14d <unknown>
#6 0x55952b662a7c <unknown>
#7 0x55952b64aef3 <unknown>
#8 0x55952b61e49e <unknown>
#9 0x55952b61f5ae <unknown>
#10 0x55952b87efde <unknown>
#11 0x55952b8824c4 <unknown>
#12 0x55952b86578e <unknown>
#13 0x55952b883393 <unknown>
#14 0x55952b858665 <unknown>
#15 0x55952b8a4108 <unknown>
#16 0x55952b8a4296 <unknown>
#17 0x55952b8bf183 <unknown>
#18 0x7f002c5e3ea7 start_thread

",imports
1818,2002,Mali,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40816&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55da1df87563 <unknown>
#1 0x55da1dd46667 <unknown>
#2 0x55da1dd82e0b <unknown>
#3 0x55da1dd83071 <unknown>
#4 0x55da1ddbcd34 <unknown>
#5 0x55da1dda314d <unknown>
#6 0x55da1ddbaa7c <unknown>
#7 0x55da1dda2ef3 <unknown>
#8 0x55da1dd7649e <unknown>
#9 0x55da1dd775ae <unknown>
#10 0x55da1dfd6fde <unknown>
#11 0x55da1dfda4c4 <unknown>
#12 0x55da1dfbd78e <unknown>
#13 0x55da1dfdb393 <unknown>
#14 0x55da1dfb0665 <unknown>
#15 0x55da1dffc108 <unknown>
#16 0x55da1dffc296 <unknown>
#17 0x55da1e017183 <unknown>
#18 0x7fd67a3c2ea7 start_thread

",exports
1819,2002,Mali,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40816&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55da1df87563 <unknown>
#1 0x55da1dd46667 <unknown>
#2 0x55da1dd82e0b <unknown>
#3 0x55da1dd83071 <unknown>
#4 0x55da1ddbcd34 <unknown>
#5 0x55da1dda314d <unknown>
#6 0x55da1ddbaa7c <unknown>
#7 0x55da1dda2ef3 <unknown>
#8 0x55da1dd7649e <unknown>
#9 0x55da1dd775ae <unknown>
#10 0x55da1dfd6fde <unknown>
#11 0x55da1dfda4c4 <unknown>
#12 0x55da1dfbd78e <unknown>
#13 0x55da1dfdb393 <unknown>
#14 0x55da1dfb0665 <unknown>
#15 0x55da1dffc108 <unknown>
#16 0x55da1dffc296 <unknown>
#17 0x55da1e017183 <unknown>
#18 0x7fd67a3c2ea7 start_thread

",imports
1820,2002,Mexico,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40817&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55a9cd200563 <unknown>
#1 0x55a9ccfbf667 <unknown>
#2 0x55a9ccffbe0b <unknown>
#3 0x55a9ccffc071 <unknown>
#4 0x55a9cd035d34 <unknown>
#5 0x55a9cd01c14d <unknown>
#6 0x55a9cd033a7c <unknown>
#7 0x55a9cd01bef3 <unknown>
#8 0x55a9ccfef49e <unknown>
#9 0x55a9ccff05ae <unknown>
#10 0x55a9cd24ffde <unknown>
#11 0x55a9cd2534c4 <unknown>
#12 0x55a9cd23678e <unknown>
#13 0x55a9cd254393 <unknown>
#14 0x55a9cd229665 <unknown>
#15 0x55a9cd275108 <unknown>
#16 0x55a9cd275296 <unknown>
#17 0x55a9cd290183 <unknown>
#18 0x7f86499ecea7 start_thread

",imports
1821,2002,Micronesia (Federated States of),http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40818&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5609f218a563 <unknown>
#1 0x5609f1f49667 <unknown>
#2 0x5609f1f85e0b <unknown>
#3 0x5609f1f86071 <unknown>
#4 0x5609f1fbfd34 <unknown>
#5 0x5609f1fa614d <unknown>
#6 0x5609f1fbda7c <unknown>
#7 0x5609f1fa5ef3 <unknown>
#8 0x5609f1f7949e <unknown>
#9 0x5609f1f7a5ae <unknown>
#10 0x5609f21d9fde <unknown>
#11 0x5609f21dd4c4 <unknown>
#12 0x5609f21c078e <unknown>
#13 0x5609f21de393 <unknown>
#14 0x5609f21b3665 <unknown>
#15 0x5609f21ff108 <unknown>
#16 0x5609f21ff296 <unknown>
#17 0x5609f221a183 <unknown>
#18 0x7fa2ed963ea7 start_thread

",exports
1822,2002,Micronesia (Federated States of),http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40818&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5609f218a563 <unknown>
#1 0x5609f1f49667 <unknown>
#2 0x5609f1f85e0b <unknown>
#3 0x5609f1f86071 <unknown>
#4 0x5609f1fbfd34 <unknown>
#5 0x5609f1fa614d <unknown>
#6 0x5609f1fbda7c <unknown>
#7 0x5609f1fa5ef3 <unknown>
#8 0x5609f1f7949e <unknown>
#9 0x5609f1f7a5ae <unknown>
#10 0x5609f21d9fde <unknown>
#11 0x5609f21dd4c4 <unknown>
#12 0x5609f21c078e <unknown>
#13 0x5609f21de393 <unknown>
#14 0x5609f21b3665 <unknown>
#15 0x5609f21ff108 <unknown>
#16 0x5609f21ff296 <unknown>
#17 0x5609f221a183 <unknown>
#18 0x7fa2ed963ea7 start_thread

",imports
1823,2002,"Moldova, Republic of ",http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40819&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5640d1dbc563 <unknown>
#1 0x5640d1b7b667 <unknown>
#2 0x5640d1bb7e0b <unknown>
#3 0x5640d1bb8071 <unknown>
#4 0x5640d1bf1d34 <unknown>
#5 0x5640d1bd814d <unknown>
#6 0x5640d1befa7c <unknown>
#7 0x5640d1bd7ef3 <unknown>
#8 0x5640d1bab49e <unknown>
#9 0x5640d1bac5ae <unknown>
#10 0x5640d1e0bfde <unknown>
#11 0x5640d1e0f4c4 <unknown>
#12 0x5640d1df278e <unknown>
#13 0x5640d1e10393 <unknown>
#14 0x5640d1de5665 <unknown>
#15 0x5640d1e31108 <unknown>
#16 0x5640d1e31296 <unknown>
#17 0x5640d1e4c183 <unknown>
#18 0x7fe720f6cea7 start_thread

",exports
1824,2002,"Moldova, Republic of ",http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40819&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5640d1dbc563 <unknown>
#1 0x5640d1b7b667 <unknown>
#2 0x5640d1bb7e0b <unknown>
#3 0x5640d1bb8071 <unknown>
#4 0x5640d1bf1d34 <unknown>
#5 0x5640d1bd814d <unknown>
#6 0x5640d1befa7c <unknown>
#7 0x5640d1bd7ef3 <unknown>
#8 0x5640d1bab49e <unknown>
#9 0x5640d1bac5ae <unknown>
#10 0x5640d1e0bfde <unknown>
#11 0x5640d1e0f4c4 <unknown>
#12 0x5640d1df278e <unknown>
#13 0x5640d1e10393 <unknown>
#14 0x5640d1de5665 <unknown>
#15 0x5640d1e31108 <unknown>
#16 0x5640d1e31296 <unknown>
#17 0x5640d1e4c183 <unknown>
#18 0x7fe720f6cea7 start_thread

",imports
1825,2002,Morocco,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40821&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55b6987c8563 <unknown>
#1 0x55b698587667 <unknown>
#2 0x55b6985c3e0b <unknown>
#3 0x55b6985c4071 <unknown>
#4 0x55b6985fdd34 <unknown>
#5 0x55b6985e414d <unknown>
#6 0x55b6985fba7c <unknown>
#7 0x55b6985e3ef3 <unknown>
#8 0x55b6985b749e <unknown>
#9 0x55b6985b85ae <unknown>
#10 0x55b698817fde <unknown>
#11 0x55b69881b4c4 <unknown>
#12 0x55b6987fe78e <unknown>
#13 0x55b69881c393 <unknown>
#14 0x55b6987f1665 <unknown>
#15 0x55b69883d108 <unknown>
#16 0x55b69883d296 <unknown>
#17 0x55b698858183 <unknown>
#18 0x7f5a0670cea7 start_thread

",imports
1826,2002,Mozambique,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40822&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x558eb024e563 <unknown>
#1 0x558eb000d667 <unknown>
#2 0x558eb0049e0b <unknown>
#3 0x558eb004a071 <unknown>
#4 0x558eb0083d34 <unknown>
#5 0x558eb006a14d <unknown>
#6 0x558eb0081a7c <unknown>
#7 0x558eb0069ef3 <unknown>
#8 0x558eb003d49e <unknown>
#9 0x558eb003e5ae <unknown>
#10 0x558eb029dfde <unknown>
#11 0x558eb02a14c4 <unknown>
#12 0x558eb028478e <unknown>
#13 0x558eb02a2393 <unknown>
#14 0x558eb0277665 <unknown>
#15 0x558eb02c3108 <unknown>
#16 0x558eb02c3296 <unknown>
#17 0x558eb02de183 <unknown>
#18 0x7fcc822c6ea7 start_thread

",exports
1827,2002,Mozambique,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40822&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x558eb024e563 <unknown>
#1 0x558eb000d667 <unknown>
#2 0x558eb0049e0b <unknown>
#3 0x558eb004a071 <unknown>
#4 0x558eb0083d34 <unknown>
#5 0x558eb006a14d <unknown>
#6 0x558eb0081a7c <unknown>
#7 0x558eb0069ef3 <unknown>
#8 0x558eb003d49e <unknown>
#9 0x558eb003e5ae <unknown>
#10 0x558eb029dfde <unknown>
#11 0x558eb02a14c4 <unknown>
#12 0x558eb028478e <unknown>
#13 0x558eb02a2393 <unknown>
#14 0x558eb0277665 <unknown>
#15 0x558eb02c3108 <unknown>
#16 0x558eb02c3296 <unknown>
#17 0x558eb02de183 <unknown>
#18 0x7fcc822c6ea7 start_thread

",imports
1828,2002,Niger,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40825&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55774fa9d563 <unknown>
#1 0x55774f85c667 <unknown>
#2 0x55774f898e0b <unknown>
#3 0x55774f899071 <unknown>
#4 0x55774f8d2d34 <unknown>
#5 0x55774f8b914d <unknown>
#6 0x55774f8d0a7c <unknown>
#7 0x55774f8b8ef3 <unknown>
#8 0x55774f88c49e <unknown>
#9 0x55774f88d5ae <unknown>
#10 0x55774faecfde <unknown>
#11 0x55774faf04c4 <unknown>
#12 0x55774fad378e <unknown>
#13 0x55774faf1393 <unknown>
#14 0x55774fac6665 <unknown>
#15 0x55774fb12108 <unknown>
#16 0x55774fb12296 <unknown>
#17 0x55774fb2d183 <unknown>
#18 0x7fb544915ea7 start_thread

",exports
1829,2002,Niger,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40825&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x55774fa9d563 <unknown>
#1 0x55774f85c667 <unknown>
#2 0x55774f898e0b <unknown>
#3 0x55774f899071 <unknown>
#4 0x55774f8d2d34 <unknown>
#5 0x55774f8b914d <unknown>
#6 0x55774f8d0a7c <unknown>
#7 0x55774f8b8ef3 <unknown>
#8 0x55774f88c49e <unknown>
#9 0x55774f88d5ae <unknown>
#10 0x55774faecfde <unknown>
#11 0x55774faf04c4 <unknown>
#12 0x55774fad378e <unknown>
#13 0x55774faf1393 <unknown>
#14 0x55774fac6665 <unknown>
#15 0x55774fb12108 <unknown>
#16 0x55774fb12296 <unknown>
#17 0x55774fb2d183 <unknown>
#18 0x7fb544915ea7 start_thread

",imports
1830,2002,Panama,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40827&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5642a8179563 <unknown>
#1 0x5642a7f38667 <unknown>
#2 0x5642a7f74e0b <unknown>
#3 0x5642a7f75071 <unknown>
#4 0x5642a7faed34 <unknown>
#5 0x5642a7f9514d <unknown>
#6 0x5642a7faca7c <unknown>
#7 0x5642a7f94ef3 <unknown>
#8 0x5642a7f6849e <unknown>
#9 0x5642a7f695ae <unknown>
#10 0x5642a81c8fde <unknown>
#11 0x5642a81cc4c4 <unknown>
#12 0x5642a81af78e <unknown>
#13 0x5642a81cd393 <unknown>
#14 0x5642a81a2665 <unknown>
#15 0x5642a81ee108 <unknown>
#16 0x5642a81ee296 <unknown>
#17 0x5642a8209183 <unknown>
#18 0x7fde5a282ea7 start_thread

",exports
1831,2002,Panama,http://ers.basel.int/ERS-Extended/FeedbackServer/fsadmin.aspx?fscontrol=respondentReport&surveyid=58&voterid=40827&readonly=1&nomenu=1,"Traceback (most recent call last):
  File ""/home/user/script/scraper/scrape_report_data.py"", line 101, in get_dfs
    export_btn = driver.find_element(By.XPATH, ""//*[contains(text(), 'Export to Excel')]"")
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 861, in find_element
    return self.execute(Command.FIND_ELEMENT, {""using"": by, ""value"": value})[""value""]
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/webdriver.py"", line 444, in execute
    self.error_handler.check_response(response)
  File ""/home/user/script/env/lib/python3.9/site-packages/selenium/webdriver/remote/errorhandler.py"", line 249, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//*[contains(text(), 'Export to Excel')]""}
  (Session info: headless chrome=108.0.5359.124)
Stacktrace:
#0 0x5642a8179563 <unknown>
#1 0x5642a7f38667 <unknown>
#2 0x5642a7f74e0b <unknown>
#3 0x5642a7f75071 <unknown>
#4 0x5642a7faed34 <unknown>
#5 0x5642a7f9514d <unknown>
#6 0x5642a7faca7c <unknown>
#7 0x5642a7f94ef3 <unknown>
#8 0x5642a7f6849e <unknown>
#9 0x5642a7f695ae <unknown>
#10 0x5642a81c8fde <unknown>
#11 0x5642a81cc4c4 <unknown>
#12 0x5642a81af78e <unknown>
#13 0x5642a81cd393 <unknown>
#14 0x5642a81a2665 <unknown>
#15 0x5642a81ee108 <unknown>
#16 0x5642a81ee296 <unknown>
#17 0x5642a8209183 <unknown>
#18 0x7fde5a282ea7 start_thread

",imports
